PhraseId,Sentiment
208488,2
208489,2
208490,1
208491,0
208492,1
208493,1
208494,3
208495,3
208496,1
208497,1
208498,1
208499,1
208500,1
208501,1
208502,0
208503,1
208504,1
208505,3
208506,1
208507,2
208508,1
208509,0
208510,0
208511,0
208512,0
208513,0
208514,2
208515,2
208516,1
208517,0
208518,0
208519,0
208520,2
208521,2
208522,2
208523,2
208524,1
208525,1
208526,1
208527,1
208528,1
208529,1
208530,1
208531,1
208532,2
208533,2
208534,2
208535,2
208536,2
208537,2
208538,2
208539,0
208540,2
208541,2
208542,0
208543,0
208544,0
208545,1
208546,1
208547,0
208548,0
208549,1
208550,2
208551,2
208552,0
208553,2
208554,2
208555,0
208556,0
208557,2
208558,2
208559,2
208560,2
208561,4
208562,1
208563,1
208564,2
208565,2
208566,1
208567,1
208568,1
208569,0
208570,1
208571,1
208572,1
208573,1
208574,1
208575,1
208576,0
208577,2
208578,4
208579,2
208580,2
208581,0
208582,0
208583,0
208584,0
208585,1
208586,1
208587,1
208588,2
208589,2
208590,2
208591,1
208592,1
208593,1
208594,1
208595,1
208596,0
208597,0
208598,0
208599,1
208600,0
208601,2
208602,2
208603,2
208604,0
208605,0
208606,0
208607,1
208608,1
208609,2
208610,0
208611,2
208612,2
208613,2
208614,1
208615,2
208616,2
208617,0
208618,2
208619,2
208620,2
208621,2
208622,2
208623,2
208624,2
208625,2
208626,0
208627,0
208628,2
208629,0
208630,2
208631,0
208632,0
208633,0
208634,1
208635,1
208636,2
208637,1
208638,2
208639,4
208640,2
208641,2
208642,4
208643,4
208644,2
208645,0
208646,1
208647,1
208648,1
208649,1
208650,0
208651,1
208652,0
208653,1
208654,1
208655,1
208656,2
208657,2
208658,2
208659,1
208660,1
208661,1
208662,1
208663,0
208664,0
208665,2
208666,0
208667,0
208668,0
208669,0
208670,1
208671,1
208672,1
208673,1
208674,1
208675,1
208676,0
208677,1
208678,1
208679,1
208680,1
208681,0
208682,1
208683,0
208684,0
208685,0
208686,0
208687,0
208688,2
208689,2
208690,2
208691,0
208692,0
208693,0
208694,0
208695,1
208696,2
208697,0
208698,0
208699,1
208700,0
208701,1
208702,0
208703,0
208704,0
208705,1
208706,1
208707,1
208708,1
208709,1
208710,1
208711,1
208712,2
208713,0
208714,3
208715,1
208716,1
208717,1
208718,1
208719,1
208720,1
208721,0
208722,0
208723,2
208724,1
208725,1
208726,1
208727,1
208728,1
208729,2
208730,2
208731,2
208732,0
208733,1
208734,1
208735,2
208736,0
208737,0
208738,1
208739,1
208740,0
208741,1
208742,1
208743,2
208744,2
208745,2
208746,0
208747,0
208748,0
208749,0
208750,0
208751,0
208752,0
208753,0
208754,0
208755,2
208756,0
208757,0
208758,4
208759,4
208760,4
208761,0
208762,2
208763,2
208764,2
208765,2
208766,2
208767,2
208768,2
208769,2
208770,0
208771,2
208772,2
208773,0
208774,0
208775,2
208776,0
208777,0
208778,0
208779,0
208780,0
208781,0
208782,2
208783,2
208784,0
208785,2
208786,4
208787,4
208788,2
208789,2
208790,0
208791,0
208792,1
208793,1
208794,1
208795,1
208796,1
208797,0
208798,1
208799,1
208800,2
208801,1
208802,1
208803,1
208804,1
208805,4
208806,4
208807,4
208808,1
208809,1
208810,0
208811,0
208812,1
208813,3
208814,1
208815,1
208816,1
208817,4
208818,2
208819,0
208820,0
208821,2
208822,2
208823,1
208824,1
208825,0
208826,1
208827,1
208828,2
208829,0
208830,0
208831,0
208832,1
208833,1
208834,0
208835,1
208836,1
208837,1
208838,1
208839,2
208840,1
208841,0
208842,1
208843,1
208844,4
208845,4
208846,4
208847,0
208848,4
208849,4
208850,0
208851,0
208852,4
208853,2
208854,2
208855,2
208856,1
208857,1
208858,1
208859,1
208860,0
208861,1
208862,1
208863,1
208864,0
208865,0
208866,0
208867,3
208868,3
208869,3
208870,0
208871,0
208872,0
208873,0
208874,0
208875,3
208876,1
208877,1
208878,0
208879,1
208880,1
208881,1
208882,1
208883,0
208884,1
208885,1
208886,1
208887,0
208888,1
208889,0
208890,1
208891,1
208892,1
208893,1
208894,1
208895,1
208896,1
208897,1
208898,1
208899,1
208900,1
208901,1
208902,1
208903,1
208904,1
208905,1
208906,0
208907,1
208908,1
208909,1
208910,1
208911,1
208912,0
208913,0
208914,0
208915,1
208916,1
208917,0
208918,2
208919,2
208920,0
208921,0
208922,2
208923,0
208924,1
208925,0
208926,2
208927,0
208928,0
208929,1
208930,3
208931,3
208932,3
208933,3
208934,3
208935,1
208936,1
208937,1
208938,0
208939,0
208940,0
208941,2
208942,0
208943,2
208944,1
208945,0
208946,1
208947,2
208948,2
208949,0
208950,0
208951,0
208952,0
208953,0
208954,0
208955,1
208956,1
208957,2
208958,2
208959,2
208960,2
208961,2
208962,0
208963,0
208964,4
208965,2
208966,1
208967,0
208968,2
208969,2
208970,2
208971,2
208972,2
208973,0
208974,0
208975,0
208976,1
208977,3
208978,1
208979,1
208980,2
208981,0
208982,4
208983,4
208984,4
208985,2
208986,2
208987,2
208988,4
208989,2
208990,1
208991,0
208992,2
208993,2
208994,0
208995,0
208996,1
208997,0
208998,2
208999,2
209000,0
209001,2
209002,2
209003,0
209004,0
209005,0
209006,0
209007,2
209008,2
209009,2
209010,2
209011,2
209012,2
209013,1
209014,0
209015,0
209016,0
209017,0
209018,0
209019,2
209020,0
209021,0
209022,2
209023,0
209024,2
209025,1
209026,1
209027,1
209028,1
209029,1
209030,1
209031,0
209032,1
209033,0
209034,0
209035,0
209036,0
209037,1
209038,1
209039,1
209040,1
209041,1
209042,1
209043,2
209044,2
209045,2
209046,2
209047,2
209048,2
209049,0
209050,1
209051,1
209052,1
209053,0
209054,2
209055,1
209056,0
209057,0
209058,0
209059,0
209060,0
209061,1
209062,1
209063,0
209064,0
209065,0
209066,0
209067,0
209068,0
209069,1
209070,0
209071,0
209072,0
209073,0
209074,2
209075,0
209076,1
209077,1
209078,0
209079,1
209080,0
209081,2
209082,0
209083,0
209084,0
209085,0
209086,0
209087,0
209088,0
209089,0
209090,2
209091,2
209092,2
209093,0
209094,0
209095,1
209096,0
209097,0
209098,0
209099,0
209100,0
209101,0
209102,0
209103,0
209104,0
209105,0
209106,0
209107,0
209108,0
209109,0
209110,0
209111,1
209112,1
209113,1
209114,1
209115,0
209116,1
209117,1
209118,1
209119,1
209120,1
209121,1
209122,1
209123,1
209124,1
209125,1
209126,1
209127,1
209128,1
209129,2
209130,1
209131,1
209132,1
209133,1
209134,1
209135,0
209136,0
209137,1
209138,1
209139,1
209140,1
209141,1
209142,1
209143,0
209144,1
209145,2
209146,2
209147,0
209148,0
209149,2
209150,0
209151,0
209152,0
209153,0
209154,1
209155,1
209156,1
209157,0
209158,1
209159,1
209160,0
209161,0
209162,0
209163,0
209164,0
209165,3
209166,0
209167,0
209168,0
209169,0
209170,0
209171,2
209172,2
209173,2
209174,2
209175,2
209176,1
209177,1
209178,2
209179,2
209180,2
209181,0
209182,0
209183,2
209184,2
209185,0
209186,1
209187,0
209188,0
209189,0
209190,0
209191,2
209192,2
209193,2
209194,2
209195,2
209196,1
209197,0
209198,0
209199,2
209200,0
209201,2
209202,2
209203,2
209204,2
209205,2
209206,0
209207,0
209208,0
209209,1
209210,1
209211,1
209212,0
209213,0
209214,1
209215,1
209216,1
209217,1
209218,1
209219,1
209220,1
209221,0
209222,0
209223,0
209224,0
209225,0
209226,0
209227,2
209228,2
209229,2
209230,2
209231,0
209232,2
209233,0
209234,2
209235,0
209236,2
209237,2
209238,2
209239,2
209240,2
209241,2
209242,2
209243,2
209244,0
209245,0
209246,2
209247,2
209248,2
209249,1
209250,1
209251,1
209252,0
209253,1
209254,1
209255,1
209256,1
209257,1
209258,1
209259,1
209260,1
209261,1
209262,1
209263,1
209264,0
209265,1
209266,2
209267,1
209268,1
209269,0
209270,1
209271,1
209272,0
209273,1
209274,0
209275,1
209276,1
209277,0
209278,0
209279,0
209280,2
209281,2
209282,2
209283,1
209284,0
209285,0
209286,1
209287,0
209288,0
209289,0
209290,1
209291,1
209292,1
209293,1
209294,0
209295,1
209296,1
209297,1
209298,1
209299,3
209300,1
209301,1
209302,0
209303,0
209304,0
209305,0
209306,2
209307,0
209308,0
209309,2
209310,2
209311,1
209312,2
209313,0
209314,2
209315,4
209316,4
209317,4
209318,4
209319,4
209320,4
209321,4
209322,2
209323,2
209324,2
209325,2
209326,2
209327,3
209328,3
209329,3
209330,1
209331,0
209332,0
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,1
209340,2
209341,2
209342,2
209343,2
209344,2
209345,1
209346,0
209347,0
209348,0
209349,1
209350,2
209351,2
209352,0
209353,2
209354,2
209355,2
209356,1
209357,0
209358,0
209359,0
209360,1
209361,1
209362,2
209363,2
209364,0
209365,0
209366,0
209367,0
209368,0
209369,1
209370,1
209371,1
209372,1
209373,1
209374,1
209375,1
209376,1
209377,1
209378,1
209379,1
209380,0
209381,0
209382,0
209383,0
209384,1
209385,1
209386,1
209387,1
209388,0
209389,1
209390,1
209391,2
209392,2
209393,1
209394,0
209395,0
209396,0
209397,2
209398,1
209399,0
209400,0
209401,0
209402,0
209403,0
209404,0
209405,0
209406,0
209407,0
209408,1
209409,0
209410,0
209411,0
209412,0
209413,0
209414,0
209415,0
209416,1
209417,1
209418,1
209419,1
209420,1
209421,1
209422,1
209423,1
209424,1
209425,0
209426,0
209427,0
209428,4
209429,4
209430,2
209431,1
209432,0
209433,1
209434,2
209435,1
209436,1
209437,1
209438,0
209439,0
209440,0
209441,0
209442,1
209443,2
209444,2
209445,2
209446,0
209447,2
209448,1
209449,0
209450,2
209451,1
209452,1
209453,1
209454,1
209455,1
209456,1
209457,1
209458,1
209459,1
209460,0
209461,1
209462,1
209463,0
209464,0
209465,1
209466,1
209467,1
209468,0
209469,0
209470,0
209471,1
209472,0
209473,1
209474,0
209475,0
209476,0
209477,0
209478,1
209479,1
209480,2
209481,2
209482,2
209483,2
209484,2
209485,4
209486,1
209487,1
209488,0
209489,1
209490,2
209491,2
209492,2
209493,2
209494,1
209495,3
209496,2
209497,2
209498,2
209499,0
209500,0
209501,0
209502,0
209503,0
209504,1
209505,2
209506,0
209507,2
209508,2
209509,2
209510,0
209511,0
209512,0
209513,0
209514,0
209515,0
209516,0
209517,0
209518,0
209519,0
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,0
209527,0
209528,0
209529,0
209530,0
209531,0
209532,0
209533,0
209534,2
209535,4
209536,2
209537,1
209538,0
209539,0
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,4
209547,0
209548,0
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,0
209557,2
209558,2
209559,0
209560,0
209561,0
209562,0
209563,0
209564,1
209565,0
209566,0
209567,0
209568,0
209569,2
209570,2
209571,2
209572,2
209573,2
209574,2
209575,2
209576,0
209577,0
209578,0
209579,0
209580,0
209581,0
209582,0
209583,0
209584,0
209585,0
209586,0
209587,0
209588,0
209589,0
209590,0
209591,0
209592,0
209593,0
209594,0
209595,1
209596,1
209597,0
209598,0
209599,0
209600,0
209601,2
209602,2
209603,1
209604,1
209605,1
209606,0
209607,1
209608,1
209609,1
209610,1
209611,1
209612,0
209613,1
209614,1
209615,1
209616,1
209617,1
209618,3
209619,0
209620,0
209621,1
209622,1
209623,1
209624,0
209625,1
209626,1
209627,0
209628,1
209629,2
209630,0
209631,1
209632,1
209633,1
209634,1
209635,1
209636,1
209637,0
209638,1
209639,1
209640,1
209641,1
209642,0
209643,1
209644,1
209645,1
209646,1
209647,1
209648,1
209649,1
209650,1
209651,1
209652,1
209653,1
209654,1
209655,1
209656,1
209657,1
209658,0
209659,1
209660,0
209661,0
209662,1
209663,1
209664,1
209665,1
209666,1
209667,1
209668,1
209669,2
209670,0
209671,0
209672,0
209673,0
209674,0
209675,0
209676,0
209677,0
209678,2
209679,2
209680,0
209681,1
209682,1
209683,1
209684,1
209685,1
209686,1
209687,0
209688,1
209689,1
209690,3
209691,1
209692,2
209693,2
209694,2
209695,2
209696,2
209697,0
209698,0
209699,0
209700,0
209701,0
209702,0
209703,0
209704,0
209705,0
209706,0
209707,0
209708,0
209709,0
209710,0
209711,0
209712,1
209713,1
209714,1
209715,1
209716,1
209717,1
209718,1
209719,1
209720,0
209721,1
209722,1
209723,1
209724,0
209725,0
209726,0
209727,0
209728,1
209729,1
209730,1
209731,1
209732,2
209733,0
209734,1
209735,1
209736,0
209737,0
209738,0
209739,0
209740,0
209741,0
209742,2
209743,2
209744,2
209745,2
209746,2
209747,0
209748,0
209749,0
209750,0
209751,0
209752,0
209753,1
209754,2
209755,2
209756,2
209757,2
209758,2
209759,1
209760,1
209761,0
209762,2
209763,2
209764,2
209765,2
209766,2
209767,0
209768,0
209769,0
209770,0
209771,0
209772,3
209773,0
209774,0
209775,2
209776,2
209777,2
209778,2
209779,1
209780,1
209781,1
209782,1
209783,1
209784,1
209785,1
209786,1
209787,0
209788,0
209789,0
209790,1
209791,0
209792,0
209793,0
209794,0
209795,2
209796,1
209797,1
209798,0
209799,0
209800,1
209801,1
209802,1
209803,1
209804,0
209805,1
209806,0
209807,0
209808,0
209809,1
209810,0
209811,1
209812,4
209813,4
209814,4
209815,4
209816,2
209817,0
209818,0
209819,0
209820,1
209821,1
209822,0
209823,0
209824,2
209825,2
209826,2
209827,0
209828,2
209829,2
209830,0
209831,0
209832,0
209833,0
209834,1
209835,1
209836,1
209837,2
209838,1
209839,1
209840,0
209841,0
209842,1
209843,0
209844,1
209845,0
209846,1
209847,1
209848,1
209849,0
209850,1
209851,1
209852,1
209853,1
209854,1
209855,1
209856,1
209857,1
209858,1
209859,1
209860,2
209861,4
209862,4
209863,2
209864,0
209865,0
209866,2
209867,2
209868,2
209869,2
209870,0
209871,0
209872,0
209873,0
209874,0
209875,0
209876,0
209877,2
209878,1
209879,0
209880,1
209881,1
209882,1
209883,1
209884,1
209885,1
209886,3
209887,1
209888,3
209889,3
209890,3
209891,0
209892,0
209893,2
209894,1
209895,1
209896,1
209897,1
209898,1
209899,1
209900,2
209901,2
209902,2
209903,2
209904,0
209905,2
209906,1
209907,1
209908,1
209909,1
209910,0
209911,2
209912,2
209913,2
209914,4
209915,4
209916,2
209917,1
209918,1
209919,1
209920,2
209921,2
209922,2
209923,1
209924,1
209925,2
209926,2
209927,2
209928,2
209929,0
209930,2
209931,2
209932,2
209933,0
209934,1
209935,1
209936,1
209937,2
209938,2
209939,2
209940,0
209941,0
209942,0
209943,2
209944,0
209945,0
209946,0
209947,2
209948,2
209949,4
209950,4
209951,4
209952,4
209953,4
209954,1
209955,0
209956,0
209957,0
209958,0
209959,0
209960,4
209961,4
209962,4
209963,4
209964,4
209965,4
209966,4
209967,1
209968,1
209969,2
209970,2
209971,1
209972,2
209973,0
209974,0
209975,0
209976,2
209977,2
209978,2
209979,0
209980,2
209981,2
209982,2
209983,1
209984,2
209985,0
209986,0
209987,1
209988,0
209989,0
209990,0
209991,0
209992,0
209993,0
209994,0
209995,1
209996,0
209997,1
209998,1
209999,1
210000,1
210001,1
210002,0
210003,0
210004,0
210005,0
210006,0
210007,0
210008,0
210009,0
210010,0
210011,1
210012,2
210013,0
210014,2
210015,2
210016,2
210017,2
210018,1
210019,1
210020,2
210021,2
210022,0
210023,1
210024,1
210025,1
210026,1
210027,1
210028,1
210029,0
210030,1
210031,0
210032,2
210033,2
210034,2
210035,2
210036,2
210037,2
210038,2
210039,0
210040,1
210041,1
210042,0
210043,1
210044,1
210045,1
210046,0
210047,0
210048,1
210049,0
210050,2
210051,2
210052,0
210053,0
210054,0
210055,0
210056,1
210057,0
210058,0
210059,0
210060,0
210061,0
210062,0
210063,0
210064,0
210065,0
210066,0
210067,0
210068,1
210069,0
210070,4
210071,1
210072,1
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,1
210080,1
210081,1
210082,1
210083,0
210084,0
210085,1
210086,1
210087,3
210088,3
210089,0
210090,4
210091,4
210092,4
210093,2
210094,1
210095,1
210096,0
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,1
210105,1
210106,2
210107,2
210108,2
210109,2
210110,0
210111,0
210112,0
210113,1
210114,1
210115,1
210116,1
210117,1
210118,1
210119,1
210120,0
210121,0
210122,0
210123,0
210124,2
210125,0
210126,2
210127,2
210128,2
210129,0
210130,0
210131,0
210132,1
210133,1
210134,1
210135,1
210136,1
210137,0
210138,0
210139,0
210140,1
210141,1
210142,1
210143,0
210144,0
210145,0
210146,2
210147,2
210148,0
210149,0
210150,0
210151,0
210152,0
210153,1
210154,1
210155,1
210156,1
210157,1
210158,1
210159,0
210160,0
210161,2
210162,0
210163,0
210164,2
210165,2
210166,1
210167,1
210168,0
210169,2
210170,2
210171,2
210172,2
210173,2
210174,2
210175,2
210176,1
210177,2
210178,2
210179,2
210180,2
210181,2
210182,0
210183,0
210184,1
210185,0
210186,0
210187,0
210188,0
210189,1
210190,0
210191,0
210192,0
210193,0
210194,0
210195,0
210196,0
210197,0
210198,0
210199,1
210200,0
210201,1
210202,0
210203,0
210204,2
210205,0
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,0
210214,0
210215,0
210216,1
210217,1
210218,1
210219,2
210220,0
210221,2
210222,0
210223,0
210224,2
210225,0
210226,0
210227,2
210228,2
210229,2
210230,2
210231,2
210232,1
210233,1
210234,1
210235,0
210236,1
210237,0
210238,1
210239,1
210240,0
210241,0
210242,0
210243,0
210244,0
210245,0
210246,1
210247,1
210248,1
210249,1
210250,0
210251,0
210252,0
210253,1
210254,1
210255,1
210256,1
210257,0
210258,2
210259,2
210260,0
210261,0
210262,1
210263,1
210264,1
210265,1
210266,1
210267,1
210268,1
210269,0
210270,1
210271,0
210272,0
210273,0
210274,1
210275,1
210276,1
210277,1
210278,1
210279,1
210280,0
210281,0
210282,0
210283,2
210284,2
210285,2
210286,0
210287,1
210288,1
210289,2
210290,2
210291,2
210292,1
210293,1
210294,0
210295,0
210296,2
210297,2
210298,2
210299,0
210300,0
210301,2
210302,2
210303,2
210304,0
210305,0
210306,1
210307,1
210308,0
210309,1
210310,0
210311,2
210312,0
210313,1
210314,4
210315,4
210316,4
210317,1
210318,1
210319,3
210320,3
210321,3
210322,1
210323,1
210324,0
210325,4
210326,2
210327,4
210328,2
210329,2
210330,2
210331,2
210332,1
210333,1
210334,1
210335,1
210336,0
210337,1
210338,2
210339,2
210340,2
210341,2
210342,2
210343,0
210344,0
210345,0
210346,0
210347,0
210348,0
210349,1
210350,1
210351,3
210352,3
210353,0
210354,1
210355,1
210356,1
210357,0
210358,1
210359,1
210360,1
210361,1
210362,2
210363,2
210364,2
210365,0
210366,1
210367,0
210368,0
210369,1
210370,1
210371,1
210372,0
210373,0
210374,1
210375,2
210376,0
210377,0
210378,0
210379,0
210380,2
210381,2
210382,2
210383,1
210384,1
210385,1
210386,1
210387,0
210388,1
210389,1
210390,1
210391,2
210392,0
210393,1
210394,1
210395,1
210396,1
210397,0
210398,0
210399,0
210400,2
210401,1
210402,1
210403,1
210404,1
210405,0
210406,0
210407,0
210408,1
210409,0
210410,2
210411,2
210412,2
210413,2
210414,2
210415,4
210416,0
210417,1
210418,2
210419,0
210420,0
210421,1
210422,2
210423,1
210424,0
210425,0
210426,4
210427,4
210428,4
210429,0
210430,0
210431,0
210432,2
210433,0
210434,2
210435,2
210436,2
210437,2
210438,4
210439,0
210440,2
210441,2
210442,2
210443,2
210444,2
210445,2
210446,1
210447,1
210448,1
210449,0
210450,0
210451,0
210452,0
210453,0
210454,0
210455,0
210456,0
210457,1
210458,2
210459,2
210460,0
210461,0
210462,0
210463,0
210464,0
210465,0
210466,0
210467,0
210468,2
210469,2
210470,0
210471,0
210472,0
210473,0
210474,2
210475,2
210476,2
210477,2
210478,2
210479,0
210480,0
210481,0
210482,2
210483,2
210484,0
210485,0
210486,2
210487,2
210488,2
210489,1
210490,1
210491,1
210492,1
210493,1
210494,1
210495,0
210496,0
210497,0
210498,2
210499,0
210500,0
210501,0
210502,0
210503,0
210504,0
210505,0
210506,0
210507,0
210508,0
210509,0
210510,0
210511,2
210512,2
210513,2
210514,2
210515,2
210516,0
210517,0
210518,2
210519,0
210520,2
210521,0
210522,0
210523,0
210524,4
210525,4
210526,4
210527,4
210528,1
210529,2
210530,4
210531,4
210532,4
210533,0
210534,0
210535,4
210536,4
210537,4
210538,1
210539,0
210540,2
210541,4
210542,2
210543,2
210544,2
210545,2
210546,2
210547,1
210548,1
210549,0
210550,0
210551,0
210552,0
210553,0
210554,0
210555,0
210556,0
210557,0
210558,2
210559,2
210560,0
210561,0
210562,0
210563,0
210564,2
210565,2
210566,2
210567,0
210568,0
210569,1
210570,1
210571,1
210572,1
210573,2
210574,1
210575,1
210576,1
210577,1
210578,0
210579,1
210580,0
210581,0
210582,0
210583,0
210584,0
210585,0
210586,1
210587,0
210588,0
210589,0
210590,2
210591,2
210592,0
210593,0
210594,0
210595,0
210596,2
210597,2
210598,2
210599,2
210600,2
210601,2
210602,2
210603,2
210604,0
210605,0
210606,0
210607,0
210608,0
210609,0
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,0
210617,0
210618,2
210619,2
210620,2
210621,2
210622,2
210623,1
210624,2
210625,0
210626,0
210627,0
210628,0
210629,2
210630,2
210631,2
210632,0
210633,4
210634,0
210635,2
210636,0
210637,0
210638,0
210639,1
210640,0
210641,4
210642,4
210643,4
210644,4
210645,4
210646,2
210647,1
210648,1
210649,1
210650,2
210651,2
210652,2
210653,2
210654,1
210655,1
210656,0
210657,0
210658,0
210659,0
210660,0
210661,0
210662,0
210663,0
210664,0
210665,0
210666,0
210667,0
210668,1
210669,0
210670,0
210671,0
210672,0
210673,1
210674,0
210675,0
210676,0
210677,0
210678,3
210679,1
210680,3
210681,3
210682,0
210683,0
210684,3
210685,3
210686,3
210687,1
210688,2
210689,1
210690,2
210691,2
210692,2
210693,1
210694,1
210695,1
210696,1
210697,0
210698,0
210699,0
210700,0
210701,2
210702,2
210703,2
210704,2
210705,2
210706,2
210707,2
210708,2
210709,2
210710,2
210711,2
210712,2
210713,2
210714,0
210715,0
210716,2
210717,2
210718,0
210719,0
210720,3
210721,3
210722,3
210723,1
210724,1
210725,0
210726,0
210727,0
210728,0
210729,0
210730,0
210731,0
210732,0
210733,1
210734,1
210735,0
210736,2
210737,1
210738,1
210739,1
210740,1
210741,1
210742,1
210743,1
210744,2
210745,2
210746,2
210747,2
210748,0
210749,0
210750,0
210751,0
210752,0
210753,2
210754,0
210755,2
210756,2
210757,0
210758,0
210759,0
210760,0
210761,1
210762,0
210763,0
210764,1
210765,1
210766,1
210767,1
210768,1
210769,1
210770,1
210771,0
210772,2
210773,2
210774,2
210775,2
210776,2
210777,0
210778,1
210779,1
210780,0
210781,2
210782,2
210783,2
210784,0
210785,2
210786,2
210787,0
210788,0
210789,1
210790,1
210791,2
210792,2
210793,2
210794,2
210795,2
210796,1
210797,1
210798,0
210799,0
210800,0
210801,2
210802,1
210803,1
210804,1
210805,1
210806,1
210807,1
210808,1
210809,1
210810,1
210811,1
210812,1
210813,1
210814,1
210815,1
210816,1
210817,1
210818,1
210819,1
210820,1
210821,1
210822,1
210823,1
210824,1
210825,0
210826,1
210827,1
210828,1
210829,0
210830,1
210831,3
210832,3
210833,4
210834,4
210835,4
210836,4
210837,2
210838,2
210839,2
210840,2
210841,4
210842,2
210843,0
210844,0
210845,0
210846,2
210847,2
210848,1
210849,1
210850,0
210851,0
210852,1
210853,1
210854,1
210855,2
210856,2
210857,1
210858,2
210859,2
210860,1
210861,1
210862,1
210863,1
210864,0
210865,2
210866,2
210867,2
210868,1
210869,0
210870,2
210871,0
210872,0
210873,0
210874,0
210875,2
210876,2
210877,2
210878,2
210879,2
210880,2
210881,2
210882,0
210883,0
210884,2
210885,0
210886,0
210887,0
210888,0
210889,0
210890,0
210891,1
210892,1
210893,1
210894,1
210895,1
210896,1
210897,1
210898,1
210899,1
210900,1
210901,1
210902,1
210903,2
210904,2
210905,2
210906,1
210907,0
210908,0
210909,1
210910,0
210911,0
210912,2
210913,2
210914,2
210915,2
210916,1
210917,1
210918,1
210919,1
210920,1
210921,1
210922,1
210923,2
210924,1
210925,1
210926,0
210927,0
210928,1
210929,0
210930,0
210931,0
210932,0
210933,0
210934,1
210935,1
210936,1
210937,1
210938,0
210939,3
210940,0
210941,1
210942,1
210943,0
210944,1
210945,1
210946,2
210947,1
210948,0
210949,2
210950,2
210951,0
210952,0
210953,1
210954,1
210955,1
210956,1
210957,1
210958,1
210959,1
210960,0
210961,1
210962,1
210963,1
210964,1
210965,0
210966,0
210967,0
210968,1
210969,0
210970,0
210971,1
210972,1
210973,1
210974,1
210975,0
210976,0
210977,1
210978,1
210979,1
210980,1
210981,1
210982,1
210983,1
210984,1
210985,1
210986,1
210987,1
210988,1
210989,1
210990,1
210991,0
210992,2
210993,0
210994,0
210995,2
210996,2
210997,0
210998,2
210999,2
211000,1
211001,1
211002,2
211003,2
211004,0
211005,1
211006,1
211007,1
211008,3
211009,0
211010,2
211011,2
211012,2
211013,2
211014,0
211015,0
211016,2
211017,2
211018,2
211019,0
211020,2
211021,0
211022,1
211023,2
211024,2
211025,2
211026,2
211027,2
211028,2
211029,2
211030,0
211031,0
211032,0
211033,0
211034,0
211035,1
211036,0
211037,1
211038,1
211039,0
211040,2
211041,0
211042,2
211043,1
211044,1
211045,1
211046,1
211047,1
211048,1
211049,1
211050,2
211051,1
211052,1
211053,2
211054,2
211055,2
211056,2
211057,2
211058,1
211059,0
211060,0
211061,2
211062,0
211063,1
211064,0
211065,0
211066,0
211067,0
211068,4
211069,4
211070,4
211071,1
211072,1
211073,1
211074,1
211075,1
211076,1
211077,1
211078,4
211079,4
211080,0
211081,0
211082,0
211083,0
211084,0
211085,0
211086,0
211087,1
211088,0
211089,0
211090,0
211091,0
211092,1
211093,1
211094,1
211095,1
211096,1
211097,1
211098,1
211099,1
211100,0
211101,1
211102,1
211103,0
211104,1
211105,1
211106,1
211107,1
211108,1
211109,1
211110,0
211111,0
211112,0
211113,0
211114,0
211115,0
211116,0
211117,0
211118,0
211119,1
211120,1
211121,3
211122,3
211123,1
211124,1
211125,0
211126,1
211127,1
211128,1
211129,1
211130,0
211131,0
211132,0
211133,0
211134,0
211135,0
211136,0
211137,0
211138,0
211139,0
211140,1
211141,1
211142,1
211143,0
211144,1
211145,1
211146,0
211147,1
211148,1
211149,0
211150,0
211151,0
211152,0
211153,0
211154,0
211155,0
211156,0
211157,0
211158,0
211159,0
211160,0
211161,0
211162,0
211163,0
211164,0
211165,0
211166,0
211167,1
211168,2
211169,0
211170,0
211171,1
211172,1
211173,1
211174,2
211175,2
211176,2
211177,2
211178,2
211179,2
211180,2
211181,1
211182,0
211183,0
211184,1
211185,2
211186,0
211187,2
211188,0
211189,2
211190,4
211191,4
211192,4
211193,2
211194,0
211195,0
211196,0
211197,1
211198,0
211199,0
211200,4
211201,2
211202,2
211203,2
211204,1
211205,2
211206,1
211207,1
211208,1
211209,2
211210,2
211211,2
211212,2
211213,2
211214,1
211215,1
211216,1
211217,1
211218,1
211219,1
211220,1
211221,0
211222,1
211223,1
211224,0
211225,1
211226,1
211227,1
211228,1
211229,3
211230,1
211231,1
211232,0
211233,0
211234,1
211235,1
211236,1
211237,1
211238,0
211239,0
211240,0
211241,2
211242,0
211243,2
211244,0
211245,0
211246,0
211247,1
211248,1
211249,1
211250,0
211251,2
211252,2
211253,2
211254,2
211255,2
211256,4
211257,4
211258,0
211259,4
211260,4
211261,4
211262,4
211263,2
211264,0
211265,2
211266,0
211267,0
211268,0
211269,1
211270,0
211271,3
211272,1
211273,1
211274,1
211275,0
211276,3
211277,1
211278,1
211279,1
211280,1
211281,1
211282,0
211283,0
211284,0
